Init,Fin,Flag,Upd
'1110','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0011','1001',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1111','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1100','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'0011','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1111','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1000','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1100','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0000','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1111','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0000','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0011','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'1100','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1100','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1100','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1000','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1111','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0000','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'0011','0110',1,"3,1,1,3"
'0000','0101',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1100','0110',1,"3,1,1,3"
'0011','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1111','0101',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1100','1001',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1111','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0011','1001',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0011','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1100','0110',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'0011','1001',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'0011','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0001','1001',1,"3,1,1,3"
'0011','0110',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0011','1010',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1111','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'0011','1001',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1100','1001',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0011','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'1111','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'1111','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1100','0101',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1100','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0001','1001',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1100','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'1111','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1000','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0011','1001',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1111','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0000','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'0011','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0111','0110',1,"3,1,1,3"
'1100','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1111','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1100','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1100','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0001','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'0011','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0000','0101',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'0011','0110',1,"3,1,1,3"
'0011','1001',1,"3,1,1,3"
'1110','0110',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'0001','0101',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1111','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'1100','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0111','0101',1,"3,5,5,3"
'0000','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1100','0110',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1000','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0011','0101',1,"3,5,5,3"
'1000','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1100','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0111','0101',1,"3,5,5,3"
'0001','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1100','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1110','0110',1,"3,1,1,3"
'1111','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1001','1001',1,"3,1,1,3"
'1011','1010',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'1010','1010',1,"3,5,5,3"
'1011','1010',1,"3,5,5,3"
'0110','0110',1,"3,1,1,3"
'1010','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0100','0101',1,"3,5,5,3"
'1111','0110',1,"3,1,1,3"
'1111','0110',1,"3,1,1,3"
'0000','1001',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'1110','1010',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0101','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'1100','0101',1,"3,5,5,3"
'1000','1001',1,"3,1,1,3"
'1101','0101',1,"3,5,5,3"
'0100','0101',1,"3,5,5,3"
'0010','1010',1,"3,5,5,3"
'0000','1001',1,"3,1,1,3"
'0010','1010',1,"3,5,5,3"
'0011','1010',1,"3,5,5,3"
'1111','0101',1,"3,5,5,3"
'1101','0101',1,"3,5,5,3"
'1001','1001',1,"3,1,1,3"
'0110','0110',1,"3,1,1,3"
'1000','1010',1,"3,5,5,3"
'0001','1001',1,"3,1,1,3"
'0000','1010',1,"3,5,5,3"
'0111','0110',1,"3,1,1,3"
'0101','0101',1,"3,5,5,3"
'1110','1010',1,"3,5,5,3"
