Init,Fin,Flag,Upd
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'01','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'00','00',1,"3,3"
'10','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'01','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'00','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'01','11',1,"3,3"
'10','00',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'01','11',1,"3,3"
'01','00',1,"3,3"
'11','11',1,"3,3"
'10','00',1,"3,3"
'10','11',1,"3,3"
'11','11',1,"3,3"
'01','00',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
'00','00',1,"3,3"
'10','11',1,"3,3"
'10','11',1,"3,3"
'10','00',1,"3,3"
'11','11',1,"3,3"
